********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 07-Oct-2025  13:50:30
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
INFO (XSTRM-217): Reading the refliblist file, ./calibre/reflib.calibre.dummyfill.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				myshkin_fill_dodpo
	strmFile			./calibre/myshkin/ASIC/dummy/dodpo.gds
	logFile				./calibre/myshkin/ASIC/dummy/myshkin_fill_dodpo.ASIC.strmin.log
	topCell				ASIC
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				./calibre/reflib.calibre.dummyfill.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043

INFO (XSTRM-220): 1. Translating STRUCTURE A3 as cellView myshkin_fill_dodpo/A3/layout.
INFO (XSTRM-220): 2. Translating STRUCTURE A5 as cellView myshkin_fill_dodpo/A5/layout.
INFO (XSTRM-220): 3. Translating STRUCTURE HBG526_POSTVDD1 as cellView myshkin_fill_dodpo/HBG526_POSTVDD1/layout.
INFO (XSTRM-220): 4. Translating STRUCTURE PVDD1DGZ_G as cellView myshkin_fill_dodpo/PVDD1DGZ_G/layout.
INFO (XSTRM-220): 5. Translating STRUCTURE A6 as cellView myshkin_fill_dodpo/A6/layout.
INFO (XSTRM-220): 6. Translating STRUCTURE A01 as cellView myshkin_fill_dodpo/A01/layout.
INFO (XSTRM-220): 7. Translating STRUCTURE A020 as cellView myshkin_fill_dodpo/A020/layout.
INFO (XSTRM-220): 8. Translating STRUCTURE A08 as cellView myshkin_fill_dodpo/A08/layout.
INFO (XSTRM-220): 9. Translating STRUCTURE A84 as cellView myshkin_fill_dodpo/A84/layout.
INFO (XSTRM-220): 10. Translating STRUCTURE A026 as cellView myshkin_fill_dodpo/A026/layout.
INFO (XSTRM-220): 11. Translating STRUCTURE A61 as cellView myshkin_fill_dodpo/A61/layout.
INFO (XSTRM-220): 12. Translating STRUCTURE A7 as cellView myshkin_fill_dodpo/A7/layout.
INFO (XSTRM-220): 13. Translating STRUCTURE A8 as cellView myshkin_fill_dodpo/A8/layout.
INFO (XSTRM-220): 14. Translating STRUCTURE A010 as cellView myshkin_fill_dodpo/A010/layout.
INFO (XSTRM-220): 15. Translating STRUCTURE A67 as cellView myshkin_fill_dodpo/A67/layout.
INFO (XSTRM-220): 16. Translating STRUCTURE A04 as cellView myshkin_fill_dodpo/A04/layout.
INFO (XSTRM-220): 17. Translating STRUCTURE A92 as cellView myshkin_fill_dodpo/A92/layout.
INFO (XSTRM-220): 18. Translating STRUCTURE A10 as cellView myshkin_fill_dodpo/A10/layout.
INFO (XSTRM-220): 19. Translating STRUCTURE A9 as cellView myshkin_fill_dodpo/A9/layout.
INFO (XSTRM-220): 20. Translating STRUCTURE A45 as cellView myshkin_fill_dodpo/A45/layout.
INFO (XSTRM-220): 21. Translating STRUCTURE A62 as cellView myshkin_fill_dodpo/A62/layout.
INFO (XSTRM-220): 22. Translating STRUCTURE A85 as cellView myshkin_fill_dodpo/A85/layout.
INFO (XSTRM-220): 23. Translating STRUCTURE A71 as cellView myshkin_fill_dodpo/A71/layout.
INFO (XSTRM-220): 24. Translating STRUCTURE A33 as cellView myshkin_fill_dodpo/A33/layout.
INFO (XSTRM-220): 25. Translating STRUCTURE A76 as cellView myshkin_fill_dodpo/A76/layout.
INFO (XSTRM-220): 26. Translating STRUCTURE A21 as cellView myshkin_fill_dodpo/A21/layout.
INFO (XSTRM-220): 27. Translating STRUCTURE A06 as cellView myshkin_fill_dodpo/A06/layout.
INFO (XSTRM-220): 28. Translating STRUCTURE A03 as cellView myshkin_fill_dodpo/A03/layout.
INFO (XSTRM-220): 29. Translating STRUCTURE A53 as cellView myshkin_fill_dodpo/A53/layout.
INFO (XSTRM-220): 30. Translating STRUCTURE A35 as cellView myshkin_fill_dodpo/A35/layout.
INFO (XSTRM-220): 31. Translating STRUCTURE A37 as cellView myshkin_fill_dodpo/A37/layout.
INFO (XSTRM-220): 32. Translating STRUCTURE A26 as cellView myshkin_fill_dodpo/A26/layout.
INFO (XSTRM-220): 33. Translating STRUCTURE A42 as cellView myshkin_fill_dodpo/A42/layout.
INFO (XSTRM-220): 34. Translating STRUCTURE A23 as cellView myshkin_fill_dodpo/A23/layout.
INFO (XSTRM-220): 35. Translating STRUCTURE A021 as cellView myshkin_fill_dodpo/A021/layout.
INFO (XSTRM-220): 36. Translating STRUCTURE A46 as cellView myshkin_fill_dodpo/A46/layout.
INFO (XSTRM-220): 37. Translating STRUCTURE A11 as cellView myshkin_fill_dodpo/A11/layout.
INFO (XSTRM-220): 38. Translating STRUCTURE A38 as cellView myshkin_fill_dodpo/A38/layout.
INFO (XSTRM-220): 39. Translating STRUCTURE A4 as cellView myshkin_fill_dodpo/A4/layout.
INFO (XSTRM-220): 40. Translating STRUCTURE A046 as cellView myshkin_fill_dodpo/A046/layout.
INFO (XSTRM-220): 41. Translating STRUCTURE A024 as cellView myshkin_fill_dodpo/A024/layout.
INFO (XSTRM-220): 42. Translating STRUCTURE A036 as cellView myshkin_fill_dodpo/A036/layout.
INFO (XSTRM-220): 43. Translating STRUCTURE A047 as cellView myshkin_fill_dodpo/A047/layout.
INFO (XSTRM-220): 44. Translating STRUCTURE A99 as cellView myshkin_fill_dodpo/A99/layout.
INFO (XSTRM-220): 45. Translating STRUCTURE A28 as cellView myshkin_fill_dodpo/A28/layout.
INFO (XSTRM-220): 46. Translating STRUCTURE A52 as cellView myshkin_fill_dodpo/A52/layout.
INFO (XSTRM-220): 47. Translating STRUCTURE A000 as cellView myshkin_fill_dodpo/A000/layout.
INFO (XSTRM-220): 48. Translating STRUCTURE A60 as cellView myshkin_fill_dodpo/A60/layout.
INFO (XSTRM-220): 49. Translating STRUCTURE A49 as cellView myshkin_fill_dodpo/A49/layout.
INFO (XSTRM-220): 50. Translating STRUCTURE A017 as cellView myshkin_fill_dodpo/A017/layout.
INFO (XSTRM-220): 51. Translating STRUCTURE A018 as cellView myshkin_fill_dodpo/A018/layout.
INFO (XSTRM-220): 52. Translating STRUCTURE A019 as cellView myshkin_fill_dodpo/A019/layout.
INFO (XSTRM-220): 53. Translating STRUCTURE A2 as cellView myshkin_fill_dodpo/A2/layout.
INFO (XSTRM-220): 54. Translating STRUCTURE A19 as cellView myshkin_fill_dodpo/A19/layout.
INFO (XSTRM-220): 55. Translating STRUCTURE A02 as cellView myshkin_fill_dodpo/A02/layout.
INFO (XSTRM-220): 56. Translating STRUCTURE A13 as cellView myshkin_fill_dodpo/A13/layout.
INFO (XSTRM-220): 57. Translating STRUCTURE A30 as cellView myshkin_fill_dodpo/A30/layout.
