********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
Executed on:     atlas (Linux x86_64 5.3.18-lp152.106-default)
Process Id:      110713
Starting Time:   Sun Oct  5 22:35:39 2025 (Mon Oct  6 03:35:39 2025 GMT)
With parameters: MCU_110120 ./MCU.agf MCU -lmap lmapzSpjBr -netmap ./MCU.lnn -property_nqrc -gds_scale 1000 -vircolon 
********************************************************************************

Library name: MCU_110120
GDSII file name: ./MCU.agf
Cells to be written out: MCU
Source Library: MCU_110120
Layer mapping file(GDS <- DMC): lmapzSpjBr
    1 (dt:0 tt:0) <- 1
    48 (dt:0 tt:0) <- 48
    54 (dt:0 tt:0) <- 54
    67 (dt:0 tt:0) <- 67
    70 (dt:0 tt:0) <- 70
    71 (dt:0 tt:0) <- 71
    41 (dt:0 tt:0) <- 41
    120 (dt:0 tt:0) <- 120
    122 (dt:0 tt:0) <- 122
    125 (dt:0 tt:0) <- 125
    129 (dt:0 tt:0) <- 129
    131 (dt:0 tt:0) <- 131
    133 (dt:0 tt:0) <- 133
    135 (dt:0 tt:0) <- 135
    72 (dt:2 tt:2) <- 584
    84 (dt:2 tt:2) <- 596
    85 (dt:2 tt:2) <- 597
    91 (dt:2 tt:2) <- 603
    93 (dt:2 tt:2) <- 605
    95 (dt:2 tt:2) <- 607
    124 (dt:2 tt:2) <- 636
    126 (dt:2 tt:2) <- 638
    127 (dt:2 tt:2) <- 639
    129 (dt:2 tt:2) <- 641
    130 (dt:2 tt:2) <- 642
    131 (dt:2 tt:2) <- 643
    133 (dt:2 tt:2) <- 645
    7 (dt:0 tt:0) <- 7
    8 (dt:0 tt:0) <- 8
    10 (dt:0 tt:0) <- 10
    13 (dt:0 tt:0) <- 13
    250 (dt:0 tt:0) <- 250
    2 (dt:1 tt:1) <- 258
    149 (dt:1 tt:1) <- 405
    152 (dt:1 tt:1) <- 408
    153 (dt:1 tt:1) <- 409
    157 (dt:1 tt:1) <- 413
    159 (dt:1 tt:1) <- 415
    162 (dt:1 tt:1) <- 418
    166 (dt:1 tt:1) <- 422
    196 (dt:1 tt:1) <- 452
    197 (dt:1 tt:1) <- 453
    198 (dt:1 tt:1) <- 454
    199 (dt:1 tt:1) <- 455
    200 (dt:1 tt:1) <- 456
    201 (dt:1 tt:1) <- 457
    202 (dt:1 tt:1) <- 458
    203 (dt:1 tt:1) <- 459
    204 (dt:1 tt:1) <- 460
    205 (dt:1 tt:1) <- 461
    230 (dt:1 tt:1) <- 486
    234 (dt:1 tt:1) <- 490
    239 (dt:1 tt:1) <- 495
    241 (dt:1 tt:1) <- 497
    243 (dt:1 tt:1) <- 499
    245 (dt:1 tt:1) <- 501
    247 (dt:1 tt:1) <- 503
    249 (dt:1 tt:1) <- 505
    253 (dt:1 tt:1) <- 509
    1 (dt:2 tt:2) <- 513
    5 (dt:2 tt:2) <- 517
    9 (dt:2 tt:2) <- 521
    14 (dt:2 tt:2) <- 526
    20 (dt:2 tt:2) <- 532
    147 (dt:2 tt:2) <- 659
    148 (dt:2 tt:2) <- 660
    6 (dt:0 tt:0) <- 6
    21 (dt:0 tt:0) <- 21
    24 (dt:0 tt:0) <- 24
    26 (dt:0 tt:0) <- 26
    29 (dt:0 tt:0) <- 29
    31 (dt:0 tt:0) <- 31
    44 (dt:0 tt:0) <- 44
    50 (dt:0 tt:0) <- 50
    51 (dt:0 tt:0) <- 51
    52 (dt:0 tt:0) <- 52
    53 (dt:0 tt:0) <- 53
    56 (dt:0 tt:0) <- 56
    58 (dt:0 tt:0) <- 58
    60 (dt:0 tt:0) <- 60
    94 (dt:0 tt:0) <- 94
    98 (dt:0 tt:0) <- 98
    106 (dt:0 tt:0) <- 106
    107 (dt:0 tt:0) <- 107
    118 (dt:0 tt:0) <- 118
    144 (dt:0 tt:0) <- 144
    146 (dt:0 tt:0) <- 146
    148 (dt:0 tt:0) <- 148
    149 (dt:0 tt:0) <- 149
    151 (dt:0 tt:0) <- 151
    152 (dt:0 tt:0) <- 152
    153 (dt:0 tt:0) <- 153
    156 (dt:0 tt:0) <- 156
    157 (dt:0 tt:0) <- 157
    159 (dt:0 tt:0) <- 159
    160 (dt:0 tt:0) <- 160
    163 (dt:0 tt:0) <- 163
    167 (dt:0 tt:0) <- 167
    168 (dt:0 tt:0) <- 168
    172 (dt:0 tt:0) <- 172
    179 (dt:0 tt:0) <- 179
    181 (dt:0 tt:0) <- 181
    184 (dt:0 tt:0) <- 184
