
/opt/cadence/PEGASUS221/tools.lnx86/Pegasus/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : pad_ring_28794.db
ECDB dir        : ./
Top Cell        : pad_ring
CDL netlist     : ./pad_ring.net
Layer map file  : ./pad_ring.ecdbmap
Text map file   : ./pad_ring.ports
Dependency map  : pad_ring.lmap.perc
Lvs file        : ./pad_ring.lvsfile
Float net file  : .pad_ring.info.softchk
threads         : 32
debug           : 0
Source Library  : pad_ring_28794
