
/opt/cadence/PVS201/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : folded_cascode_pmos_92551.db
ECDB dir        : ./
Top Cell        : folded_cascode_pmos
CDL netlist     : ./folded_cascode_pmos.net
Layer map file  : ./folded_cascode_pmos.ecdbmap
Text map file   : ./folded_cascode_pmos.ports
Dependency map  : folded_cascode_pmos.lmap.perc
Lvs file        : ./folded_cascode_pmos.lvsfile
Float net file  : .folded_cascode_pmos.info.softchk
debug           : 0
Source Library  : folded_cascode_pmos_92551
