********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 21-Oct-2025  22:58:39
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
WARNING (XSTRM-38): The library sram1p1k_hvt_pg in the refLibList file strmin/reflib.list could not be found. This is because the library 'sram1p1k_hvt_pg' specified in refLibList file does not exist. Ensure that the library 'sram1p1k_hvt_pg' is defined in the library definition file and also exists in the location specified in the library definition file.
INFO (XSTRM-217): Reading the refliblist file, strmin/reflib.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				rom_hvt_pg
	strmFile			../ip/rom_hvt_pg/rom_hvt_pg.gds2
	logFile				strmin/rom_hvt_pg.rom_hvt_pg.strmin.log
	topCell				rom_hvt_pg
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				strmin/reflib.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043

INFO (XSTRM-220): 1. Translating STRUCTURE rom_hvt_pgFCCBMT as cellView rom_hvt_pg/rom_hvt_pgFCCBMT/layout.
INFO (XSTRM-220): 2. Translating STRUCTURE rom_hvt_pgFCOUTBUFMT as cellView rom_hvt_pg/rom_hvt_pgFCOUTBUFMT/layout.
INFO (XSTRM-220): 3. Translating STRUCTURE rom_hvt_pgFLCOUTMT as cellView rom_hvt_pg/rom_hvt_pgFLCOUTMT/layout.
INFO (XSTRM-220): 4. Translating STRUCTURE rom_hvt_pgFLOUTSTRAPMT as cellView rom_hvt_pg/rom_hvt_pgFLOUTSTRAPMT/layout.
INFO (XSTRM-220): 5. Translating STRUCTURE rom_hvt_pgFLOUTSTRAP as cellView rom_hvt_pg/rom_hvt_pgFLOUTSTRAP/layout.
INFO (XSTRM-220): 6. Translating STRUCTURE rom_hvt_pgFCCOUTSTRAP as cellView rom_hvt_pg/rom_hvt_pgFCCOUTSTRAP/layout.
INFO (XSTRM-220): 7. Translating STRUCTURE rom_hvt_pgOUTBUFMT as cellView rom_hvt_pg/rom_hvt_pgOUTBUFMT/layout.
INFO (XSTRM-220): 8. Translating STRUCTURE rom_hvt_pgOUTBUF as cellView rom_hvt_pg/rom_hvt_pgOUTBUF/layout.
INFO (XSTRM-220): 9. Translating STRUCTURE rom_hvt_pgFCC8OUT as cellView rom_hvt_pg/rom_hvt_pgFCC8OUT/layout.
INFO (XSTRM-220): 10. Translating STRUCTURE rom_hvt_pgVIA_V3_4X1CC as cellView rom_hvt_pg/rom_hvt_pgVIA_V3_4X1CC/layout.
INFO (XSTRM-220): 11. Translating STRUCTURE rom_hvt_pgVIA_V2_2V as cellView rom_hvt_pg/rom_hvt_pgVIA_V2_2V/layout.
INFO (XSTRM-220): 12. Translating STRUCTURE rom_hvt_pgMUX_OUTBUF as cellView rom_hvt_pg/rom_hvt_pgMUX_OUTBUF/layout.
INFO (XSTRM-220): 13. Translating STRUCTURE rom_hvt_pgOUTBUF_ROW_L as cellView rom_hvt_pg/rom_hvt_pgOUTBUF_ROW_L/layout.
INFO (XSTRM-220): 14. Translating STRUCTURE rom_hvt_pgFLCCMCOLOUT as cellView rom_hvt_pg/rom_hvt_pgFLCCMCOLOUT/layout.
INFO (XSTRM-220): 15. Translating STRUCTURE rom_hvt_pgCNTRLRADDMT as cellView rom_hvt_pg/rom_hvt_pgCNTRLRADDMT/layout.
INFO (XSTRM-220): 16. Translating STRUCTURE rom_hvt_pgFLCNTRLRADD as cellView rom_hvt_pg/rom_hvt_pgFLCNTRLRADD/layout.
INFO (XSTRM-220): 17. Translating STRUCTURE rom_hvt_pgFLCKOUTMT as cellView rom_hvt_pg/rom_hvt_pgFLCKOUTMT/layout.
INFO (XSTRM-220): 18. Translating STRUCTURE rom_hvt_pgFLCKOUT as cellView rom_hvt_pg/rom_hvt_pgFLCKOUT/layout.
INFO (XSTRM-220): 19. Translating STRUCTURE rom_hvt_pgCNTRLRADD as cellView rom_hvt_pg/rom_hvt_pgCNTRLRADD/layout.
INFO (XSTRM-220): 20. Translating STRUCTURE rom_hvt_pgVIA_V2 as cellView rom_hvt_pg/rom_hvt_pgVIA_V2/layout.
INFO (XSTRM-220): 21. Translating STRUCTURE rom_hvt_pgCNTRLRADDP as cellView rom_hvt_pg/rom_hvt_pgCNTRLRADDP/layout.
INFO (XSTRM-220): 22. Translating STRUCTURE rom_hvt_pgCNTRLADD_R as cellView rom_hvt_pg/rom_hvt_pgCNTRLADD_R/layout.
INFO (XSTRM-220): 23. Translating STRUCTURE rom_hvt_pgFLWDAI as cellView rom_hvt_pg/rom_hvt_pgFLWDAI/layout.
INFO (XSTRM-220): 24. Translating STRUCTURE rom_hvt_pgFLAIMT as cellView rom_hvt_pg/rom_hvt_pgFLAIMT/layout.
