
/opt/cadence/PVS201/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : BiasGenCascWideSwingGlobal_126791.db
ECDB dir        : ./
Top Cell        : BiasGenCascWideSwingGlobal
CDL netlist     : ./BiasGenCascWideSwingGlobal.net
Layer map file  : ./BiasGenCascWideSwingGlobal.ecdbmap
Text map file   : ./BiasGenCascWideSwingGlobal.ports
Dependency map  : BiasGenCascWideSwingGlobal.lmap.perc
Lvs file        : ./BiasGenCascWideSwingGlobal.lvsfile
Float net file  : .BiasGenCascWideSwingGlobal.info.softchk
debug           : 0
Source Library  : BiasGenCascWideSwingGlobal_126791
