
/opt/cadence/PVS201/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : OpAmpCurrentMirrorP_97138.db
ECDB dir        : ./
Top Cell        : OpAmpCurrentMirrorP
CDL netlist     : ./OpAmpCurrentMirrorP.net
Layer map file  : ./OpAmpCurrentMirrorP.ecdbmap
Text map file   : ./OpAmpCurrentMirrorP.ports
Dependency map  : OpAmpCurrentMirrorP.lmap.perc
Lvs file        : ./OpAmpCurrentMirrorP.lvsfile
Float net file  : .OpAmpCurrentMirrorP.info.softchk
debug           : 0
Source Library  : OpAmpCurrentMirrorP_97138
