
/opt/cadence/PEGASUS221/tools.lnx86/Pegasus/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : OscillatorCurrentStarved_13144.db
ECDB dir        : ./
Top Cell        : OscillatorCurrentStarved
CDL netlist     : ./OscillatorCurrentStarved.net
Layer map file  : ./OscillatorCurrentStarved.ecdbmap
Text map file   : ./OscillatorCurrentStarved.ports
Dependency map  : OscillatorCurrentStarved.lmap.perc
Lvs file        : ./OscillatorCurrentStarved.lvsfile
Float net file  : .OscillatorCurrentStarved.info.softchk
threads         : 32
debug           : 0
Source Library  : OscillatorCurrentStarved_13144
